air_quality_index,noise_level,green_space_area,land_surface_temp,mental_health_score,temperature,humidity,precipitation,population_density,crime_rate
45,55,5000,22.5,75,21,60,2.5,3000,3.2
30,65,3000,24,80,23,55,0,5000,2.5
70,75,2000,30,60,28.5,65,5,6000,4.8
40,50,4000,20.5,70,19.5,70,1.2,4000,3
55,80,3500,28,65,26,50,0,4500,5
50,60,6000,25,78,22,65,1,3500,3.5
65,70,4500,29,67,27.5,55,2.3,4800,4
35,55,5500,21,82,20,68,0.5,2900,1.8
75,85,1500,32,55,30,72,10,7000,6.5
80,90,1000,34.5,50,33,75,12,8000,7
50,65,4800,23.5,72,22,58,1.5,3200,2
40,75,2500,27,68,27,63,3,5500,3.7
55,60,3700,24,74,23,57,0,4100,2.9
65,80,2900,30,60,29,55,5.5,6700,5.2
35,85,1600,32.5,54,31,70,8,7800,6
60,70,5300,26,75,25,50,2,3800,3.1
48,62,4100,22,79,21,65,1,2900,1.5
72,78,2400,31.5,62,28,59,6.5,6200,4
33,64,3200,25,77,24,60,2.2,3300,2.1
58,68,4500,29,66,27,56,0.5,4300,3.3
42,82,1800,33,53,32,73,7,7000,5.5
30,55,6000,21.5,80,20,64,1.5,2700,1.8
68,77,4000,28,64,26,58,4,6000,4.2
37,71,5500,22.5,72,21,66,2,3100,2.3
76,84,1500,34,52,30,71,9,7500,6.8
44,74,3800,23,70,24,62,0.3,4500,3.4
57,63,3000,27.5,65,25,54,1,4900,2.7
34,58,5200,21,78,20,67,0.8,3300,2.2
73,69,2200,30.5,61,29,59,5.8,6200,4.5
41,56,5700,22.8,74,22,64,1.1,2900,1.9
65,88,1300,34.2,50,33,75,12,8300,7
52,73,3100,26.5,69,25,61,2.4,3600,3.6
36,59,4500,24.5,76,23,56,1.5,3200,2.5
61,80,2900,29.5,63,27,62,0.7,5500,4.1
39,68,4300,20,73,19,69,3.3,3800,2.8
50,74,5000,25.5,71,24,60,2.5,3300,2.4
70,82,1900,32,57,30,74,6.5,7100,5.6
29,60,5400,21,78,20,65,0.1,2800,1.7
62,76,4200,28,64,26,58,4.3,5700,3.8
45,72,3100,25,70,23,61,2.2,3500,2.6
38,66,4800,22,79,22,66,1,3100,2.1
